info @storybook/react v6.1.14
info 
info => Cleaning outputDir /tmp/chromatic--31935-ctMfWE8q9T3E
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/magedjisr/node-app/test-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /home/magedjisr/node-app/test-storybook/node_modules/@storybook/core/dist/server/preview/globals.js /home/magedjisr/node-app/test-storybook/.storybook/storybook-init-framework-entry.js /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/magedjisr/node-app/test-storybook/.storybook/preview.js-generated-config-entry.js /home/magedjisr/node-app/test-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1380/1390 modules 10 active /home/magedjisr/node-app/test-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1381/1390 modules 9 active /home/magedjisr/node-app/test-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1382/1390 modules 8 active /home/magedjisr/node-app/test-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1383/1390 modules 7 active /home/magedjisr/node-app/test-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1384/1390 modules 6 active /home/magedjisr/node-app/test-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1385/1390 modules 5 active /home/magedjisr/node-app/test-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1386/1390 modules 4 active /home/magedjisr/node-app/test-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1387/1390 modules 3 active /home/magedjisr/node-app/test-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1388/1390 modules 2 active /home/magedjisr/node-app/test-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1388/1391 modules 3 active /home/magedjisr/node-app/test-storybook/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1389/1391 modules 2 active /home/magedjisr/node-app/test-storybook/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1389/1392 modules 3 active /home/magedjisr/node-app/test-storybook/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1390/1392 modules 2 active /home/magedjisr/node-app/test-storybook/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1390/1393 modules 3 active /home/magedjisr/node-app/test-storybook/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 69% building 1390/1394 modules 4 active /home/magedjisr/node-app/test-storybook/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1390/1395 modules 5 active /home/magedjisr/node-app/test-storybook/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 1390/1396 modules 6 active /home/magedjisr/node-app/test-storybook/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1390/1397 modules 7 active /home/magedjisr/node-app/test-storybook/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 69% building 1390/1398 modules 8 active /home/magedjisr/node-app/test-storybook/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1390/1399 modules 9 active /home/magedjisr/node-app/test-storybook/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1391/1399 modules 8 active /home/magedjisr/node-app/test-storybook/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1391/1400 modules 9 active /home/magedjisr/node-app/test-storybook/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1391/1401 modules 10 active /home/magedjisr/node-app/test-storybook/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1391/1402 modules 11 active /home/magedjisr/node-app/test-storybook/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1391/1403 modules 12 active /home/magedjisr/node-app/test-storybook/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1392/1403 modules 11 active /home/magedjisr/node-app/test-storybook/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1392/1404 modules 12 active /home/magedjisr/node-app/test-storybook/node_modules/promise.allsettled/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1392/1405 modules 13 active /home/magedjisr/node-app/test-storybook/node_modules/promise.allsettled/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 69% building 1392/1406 modules 14 active /home/magedjisr/node-app/test-storybook/node_modules/promise.allsettled/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 69% building 1392/1407 modules 15 active /home/magedjisr/node-app/test-storybook/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1392/1408 modules 16 active /home/magedjisr/node-app/test-storybook/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 69% building 1392/1409 modules 17 active /home/magedjisr/node-app/test-storybook/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 1392/1410 modules 18 active /home/magedjisr/node-app/test-storybook/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1392/1411 modules 19 active /home/magedjisr/node-app/test-storybook/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1392/1412 modules 20 active /home/magedjisr/node-app/test-storybook/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1392/1413 modules 21 active /home/magedjisr/node-app/test-storybook/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1392/1414 modules 22 active /home/magedjisr/node-app/test-storybook/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1393/1414 modules 21 active /home/magedjisr/node-app/test-storybook/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1394/1414 modules 20 active /home/magedjisr/node-app/test-storybook/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1395/1414 modules 19 active /home/magedjisr/node-app/test-storybook/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1396/1414 modules 18 active /home/magedjisr/node-app/test-storybook/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1397/1414 modules 17 active /home/magedjisr/node-app/test-storybook/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1398/1414 modules 16 active /home/magedjisr/node-app/test-storybook/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1399/1414 modules 15 active /home/magedjisr/node-app/test-storybook/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1400/1414 modules 14 active /home/magedjisr/node-app/test-storybook/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1401/1414 modules 13 active /home/magedjisr/node-app/test-storybook/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1402/1414 modules 12 active /home/magedjisr/node-app/test-storybook/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1403/1414 modules 11 active /home/magedjisr/node-app/test-storybook/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1404/1414 modules 10 active /home/magedjisr/node-app/test-storybook/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1405/1414 modules 9 active /home/magedjisr/node-app/test-storybook/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1406/1414 modules 8 active /home/magedjisr/node-app/test-storybook/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1407/1414 modules 7 active /home/magedjisr/node-app/test-storybook/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1408/1414 modules 6 active /home/magedjisr/node-app/test-storybook/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1409/1414 modules 5 active /home/magedjisr/node-app/test-storybook/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1410/1414 modules 4 active /home/magedjisr/node-app/test-storybook/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1411/1414 modules 3 active /home/magedjisr/node-app/test-storybook/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1412/1414 modules 2 active /home/magedjisr/node-app/test-storybook/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1413/1414 modules 1 active /home/magedjisr/node-app/test-storybook/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 70% building 1414/1414 modules 0 active 
<s> [webpack.Progress] 69% building 1414/1415 modules 1 active /home/magedjisr/node-app/test-storybook/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1414/1416 modules 2 active /home/magedjisr/node-app/test-storybook/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1414/1417 modules 3 active /home/magedjisr/node-app/test-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1414/1418 modules 4 active /home/magedjisr/node-app/test-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1414/1419 modules 5 active /home/magedjisr/node-app/test-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1414/1420 modules 6 active /home/magedjisr/node-app/test-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1414/1421 modules 7 active /home/magedjisr/node-app/test-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 1414/1422 modules 8 active /home/magedjisr/node-app/test-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1414/1423 modules 9 active ignored /home/magedjisr/node-app/test-storybook/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1415/1423 modules 8 active /home/magedjisr/node-app/test-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1415/1424 modules 9 active /home/magedjisr/node-app/test-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1415/1425 modules 10 active /home/magedjisr/node-app/test-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1415/1426 modules 11 active /home/magedjisr/node-app/test-storybook/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1415/1427 modules 12 active /home/magedjisr/node-app/test-storybook/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1415/1428 modules 13 active /home/magedjisr/node-app/test-storybook/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1416/1428 modules 12 active /home/magedjisr/node-app/test-storybook/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1417/1428 modules 11 active /home/magedjisr/node-app/test-storybook/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1418/1428 modules 10 active /home/magedjisr/node-app/test-storybook/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1419/1428 modules 9 active /home/magedjisr/node-app/test-storybook/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1420/1428 modules 8 active /home/magedjisr/node-app/test-storybook/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1421/1428 modules 7 active /home/magedjisr/node-app/test-storybook/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1422/1428 modules 6 active /home/magedjisr/node-app/test-storybook/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1423/1428 modules 5 active /home/magedjisr/node-app/test-storybook/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1423/1429 modules 6 active /home/magedjisr/node-app/test-storybook/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1423/1430 modules 7 active /home/magedjisr/node-app/test-storybook/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1423/1431 modules 8 active /home/magedjisr/node-app/test-storybook/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1423/1432 modules 9 active /home/magedjisr/node-app/test-storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1424/1432 modules 8 active /home/magedjisr/node-app/test-storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1425/1432 modules 7 active /home/magedjisr/node-app/test-storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1425/1433 modules 8 active /home/magedjisr/node-app/test-storybook/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1426/1433 modules 7 active /home/magedjisr/node-app/test-storybook/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1427/1433 modules 6 active /home/magedjisr/node-app/test-storybook/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1428/1433 modules 5 active /home/magedjisr/node-app/test-storybook/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1428/1434 modules 6 active /home/magedjisr/node-app/test-storybook/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1428/1435 modules 7 active /home/magedjisr/node-app/test-storybook/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1428/1436 modules 8 active /home/magedjisr/node-app/test-storybook/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1429/1436 modules 7 active /home/magedjisr/node-app/test-storybook/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1430/1436 modules 6 active /home/magedjisr/node-app/test-storybook/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1431/1436 modules 5 active /home/magedjisr/node-app/test-storybook/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1432/1436 modules 4 active /home/magedjisr/node-app/test-storybook/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1432/1437 modules 5 active /home/magedjisr/node-app/test-storybook/node_modules/promise.allsettled/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1432/1438 modules 6 active /home/magedjisr/node-app/test-storybook/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1433/1438 modules 5 active /home/magedjisr/node-app/test-storybook/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1434/1438 modules 4 active /home/magedjisr/node-app/test-storybook/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1435/1438 modules 3 active /home/magedjisr/node-app/test-storybook/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1436/1438 modules 2 active /home/magedjisr/node-app/test-storybook/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1436/1439 modules 3 active /home/magedjisr/node-app/test-storybook/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1437/1439 modules 2 active /home/magedjisr/node-app/test-storybook/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1438/1439 modules 1 active /home/magedjisr/node-app/test-storybook/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
